query_id,query_type,doc_id,rank,identifier_score
Q1_008,1,ru-inn-7743040165,440,1.000000000
Q1_008,1,ru-inn-7743090624,441,1.000000000
Q1_008,1,ru-inn-7743201670,442,1.000000000
Q1_008,1,ru-inn-7743529527,443,1.000000000
Q1_008,1,ru-inn-7743529911,444,1.000000000
Q1_008,1,ru-inn-7743540721,445,1.000000000
Q1_008,1,ru-inn-7743851163,446,1.000000000
Q1_008,1,ru-inn-7801320277,447,1.000000000
Q1_008,1,ru-inn-7801465240,448,1.000000000
Q1_008,1,ru-inn-9701093698,449,1.000000000
Q1_008,1,ru-inn-9701114958,450,1.000000000
Q1_008,1,ru-inn-9702007902,451,1.000000000
Q1_008,1,ru-inn-9702014265,452,1.000000000
Q1_008,1,ru-inn-9702071986,453,1.000000000
Q1_008,1,ru-inn-9703012165,454,1.000000000
Q1_008,1,ru-inn-9703046171,455,1.000000000
Q1_008,1,ru-inn-9703098451,456,1.000000000
Q1_008,1,ru-inn-9703118073,457,1.000000000
Q1_008,1,ru-inn-9704145873,458,1.000000000
Q1_008,1,ru-inn-9705030882,459,1.000000000
Q1_008,1,ru-inn-9705044437,460,1.000000000
Q1_008,1,ru-inn-9705080065,461,1.000000000
Q1_008,1,ru-inn-9705142346,462,1.000000000
Q1_008,1,ru-inn-9705150361,463,1.000000000
Q1_008,1,ru-inn-9705159653,464,1.000000000
Q1_008,1,ru-inn-9705165390,465,1.000000000
Q1_008,1,ru-inn-9706005310,466,1.000000000
Q1_008,1,ru-inn-9706026007,467,1.000000000
Q1_008,1,ru-inn-9707044048,468,1.000000000
Q1_008,1,ru-inn-9709021399,469,1.000000000
Q1_008,1,ru-inn-9709031615,470,1.000000000
Q1_008,1,ru-inn-9709072989,471,1.000000000
Q1_008,1,ru-inn-9709084470,472,1.000000000
Q1_008,1,ru-inn-9709091692,473,1.000000000
Q1_008,1,ru-inn-9709101982,474,1.000000000
Q1_008,1,ru-inn-9710068835,475,1.000000000
Q1_008,1,ru-inn-9710070802,476,1.000000000
Q1_008,1,ru-inn-9710130709,477,1.000000000
Q1_008,1,ru-inn-9715286629,478,1.000000000
Q1_008,1,ru-inn-9715403639,479,1.000000000
Q1_008,1,ru-inn-9717001974,480,1.000000000
Q1_008,1,ru-inn-9717091914,481,1.000000000
Q1_008,1,ru-inn-9718097274,482,1.000000000
Q1_008,1,ru-inn-9721067449,483,1.000000000
Q1_008,1,ru-inn-9721099017,484,1.000000000
Q1_008,1,ru-inn-9723117342,485,1.000000000
Q1_008,1,ru-inn-9723226743,486,1.000000000
Q1_008,1,ru-inn-9725011006,487,1.000000000
Q1_008,1,ru-inn-9725011398,488,1.000000000
Q1_008,1,ru-inn-9725013892,489,1.000000000
Q1_008,1,ru-inn-9725020321,490,1.000000000
Q1_008,1,ru-inn-9725021438,491,1.000000000
Q1_008,1,ru-inn-9725022537,492,1.000000000
Q1_008,1,ru-inn-9725026186,493,1.000000000
Q1_008,1,ru-inn-9725026250,494,1.000000000
Q1_008,1,ru-inn-9725031757,495,1.000000000
Q1_008,1,ru-inn-9725033017,496,1.000000000
Q1_008,1,ru-inn-9725033867,497,1.000000000
Q1_008,1,ru-inn-9725034772,498,1.000000000
Q1_008,1,ru-inn-9725035060,499,1.000000000
Q1_008,1,ru-inn-9725037170,500,1.000000000
Q1_008,1,ru-inn-9725039450,501,1.000000000
Q1_008,1,ru-inn-9725039570,502,1.000000000
Q1_008,1,ru-inn-9725039890,503,1.000000000
Q1_008,1,ru-inn-9725039900,504,1.000000000
Q1_008,1,ru-inn-9725040230,505,1.000000000
Q1_008,1,ru-inn-9725040399,506,1.000000000
Q1_008,1,ru-inn-9725041265,507,1.000000000
Q1_008,1,ru-inn-9725041385,508,1.000000000
Q1_008,1,ru-inn-9725041586,509,1.000000000
Q1_008,1,ru-inn-9725044065,510,1.000000000
Q1_008,1,ru-inn-9725044756,511,1.000000000
Q1_008,1,ru-inn-9725045598,512,1.000000000
Q1_008,1,ru-inn-9725045774,513,1.000000000
Q1_008,1,ru-inn-9725046231,514,1.000000000
Q1_008,1,ru-inn-9725049546,515,1.000000000
Q1_008,1,ru-inn-9725050020,516,1.000000000
Q1_008,1,ru-inn-9725054835,517,1.000000000
Q1_008,1,ru-inn-9725057160,518,1.000000000
Q1_008,1,ru-inn-9725063702,519,1.000000000
Q1_008,1,ru-inn-9725064960,520,1.000000000
Q1_008,1,ru-inn-9725066943,521,1.000000000
Q1_008,1,ru-inn-9725067249,522,1.000000000
Q1_008,1,ru-inn-9725067295,523,1.000000000
Q1_008,1,ru-inn-9725067344,524,1.000000000
Q1_008,1,ru-inn-9725067915,525,1.000000000
Q1_008,1,ru-inn-9725073130,526,1.000000000
Q1_008,1,ru-inn-9725074045,527,1.000000000
Q1_008,1,ru-inn-9725074408,528,1.000000000
Q1_008,1,ru-inn-9725076518,529,1.000000000
Q1_008,1,ru-inn-9725078219,530,1.000000000
Q1_008,1,ru-inn-9725079621,531,1.000000000
Q1_008,1,ru-inn-9725079861,532,1.000000000
Q1_008,1,ru-inn-9725080715,533,1.000000000
Q1_008,1,ru-inn-9725081941,534,1.000000000
Q1_008,1,ru-inn-9725083280,535,1.000000000
Q1_008,1,ru-inn-9725086308,536,1.000000000
Q1_008,1,ru-inn-9725087333,537,1.000000000
Q1_008,1,ru-inn-9725087774,538,1.000000000
Q1_008,1,ru-inn-9725089235,539,1.000000000
Q1_008,1,ru-inn-9725089316,540,1.000000000
Q1_008,1,ru-inn-9725090008,541,1.000000000
Q1_008,1,ru-inn-9725090689,542,1.000000000
Q1_008,1,ru-inn-9725090696,543,1.000000000
Q1_008,1,ru-inn-9725090960,544,1.000000000
Q1_008,1,ru-inn-9725091234,545,1.000000000
Q1_008,1,ru-inn-9725091989,546,1.000000000
Q1_008,1,ru-inn-9725097853,547,1.000000000
Q1_008,1,ru-inn-9725098381,548,1.000000000
Q1_008,1,ru-inn-9725099089,549,1.000000000
Q1_008,1,ru-inn-9725103352,550,1.000000000
Q1_008,1,ru-inn-9725111145,551,1.000000000
Q1_008,1,ru-inn-9725111441,552,1.000000000
Q1_008,1,ru-inn-9725112124,553,1.000000000
Q1_008,1,ru-inn-9725112653,554,1.000000000
Q1_008,1,ru-inn-9725117965,555,1.000000000
Q1_008,1,ru-inn-9725118888,556,1.000000000
Q1_008,1,ru-inn-9725120950,557,1.000000000
Q1_008,1,ru-inn-9725122186,558,1.000000000
Q1_008,1,ru-inn-9725123260,559,1.000000000
Q1_008,1,ru-inn-9725124112,560,1.000000000
Q1_008,1,ru-inn-9725125821,561,1.000000000
Q1_008,1,ru-inn-9725126416,562,1.000000000
Q1_008,1,ru-inn-9725127314,563,1.000000000
Q1_008,1,ru-inn-9725127321,564,1.000000000
Q1_008,1,ru-inn-9725128942,565,1.000000000
Q1_008,1,ru-inn-9725129079,566,1.000000000
Q1_008,1,ru-inn-9725129181,567,1.000000000
Q1_008,1,ru-inn-9725129199,568,1.000000000
Q1_008,1,ru-inn-9725129223,569,1.000000000
Q1_008,1,ru-inn-9725129270,570,1.000000000
Q1_008,1,ru-inn-9725129343,571,1.000000000
Q1_008,1,ru-inn-9725130807,572,1.000000000
Q1_008,1,ru-inn-9725132522,573,1.000000000
Q1_008,1,ru-inn-9725132917,574,1.000000000
Q1_008,1,ru-inn-9725135178,575,1.000000000
Q1_008,1,ru-inn-9725136950,576,1.000000000
Q1_008,1,ru-inn-9725137376,577,1.000000000
Q1_008,1,ru-inn-9725138757,578,1.000000000
Q1_008,1,ru-inn-9725139616,579,1.000000000
Q1_008,1,ru-inn-9725140234,580,1.000000000
Q1_008,1,ru-inn-9725140347,581,1.000000000
Q1_008,1,ru-inn-9725141580,582,1.000000000
Q1_008,1,ru-inn-9725142506,583,1.000000000
Q1_008,1,ru-inn-9725143299,584,1.000000000
Q1_008,1,ru-inn-9725143309,585,1.000000000
Q1_008,1,ru-inn-9725144937,586,1.000000000
Q1_008,1,ru-inn-9725145240,587,1.000000000
Q1_008,1,ru-inn-9725145754,588,1.000000000
Q1_008,1,ru-inn-9725152046,589,1.000000000
Q1_008,1,ru-inn-9725152215,590,1.000000000
Q1_008,1,ru-inn-9725154156,591,1.000000000
Q1_008,1,ru-inn-9725155093,592,1.000000000
Q1_008,1,ru-inn-9725159130,593,1.000000000
Q1_008,1,ru-inn-9725159669,594,1.000000000
Q1_008,1,ru-inn-9725159845,595,1.000000000
Q1_008,1,ru-inn-9725160329,596,1.000000000
Q1_008,1,ru-inn-9725163390,597,1.000000000
Q1_008,1,ru-inn-9725164468,598,1.000000000
Q1_008,1,ru-inn-9725165221,599,1.000000000
Q1_008,1,ru-inn-9725166539,600,1.000000000
Q1_008,1,ru-inn-9725166962,601,1.000000000
Q1_008,1,ru-inn-9725167268,602,1.000000000
Q1_008,1,ru-inn-9725174441,603,1.000000000
Q1_008,1,ru-inn-9725174890,604,1.000000000
Q1_008,1,ru-inn-9725175413,605,1.000000000
Q1_008,1,ru-inn-9725176632,606,1.000000000
Q1_008,1,ru-inn-9725177379,607,1.000000000
Q1_008,1,ru-inn-9725180540,608,1.000000000
Q1_008,1,ru-inn-9725181664,609,1.000000000
Q1_008,1,ru-inn-9725182562,610,1.000000000
Q1_008,1,ru-inn-9725183630,611,1.000000000
Q1_008,1,ru-inn-9725184746,612,1.000000000
Q1_008,1,ru-inn-9725188035,613,1.000000000
Q1_008,1,ru-inn-9725188660,614,1.000000000
Q1_008,1,ru-inn-9726079303,615,1.000000000
Q1_008,1,ru-inn-9728002497,616,1.000000000
Q1_008,1,ru-inn-9728084316,617,1.000000000
Q1_008,1,ru-inn-9728107531,618,1.000000000
Q1_008,1,ru-inn-9728146139,619,1.000000000
Q1_008,1,ru-inn-9729069737,620,1.000000000
Q1_008,1,ru-inn-9729219679,621,1.000000000
Q1_008,1,ru-inn-9731093952,622,1.000000000
Q1_009,1,NK-226GXBdQ5p6NjgrTpTQNVW,1,1.000000000
Q1_010,1,NK-226GXBdQ5p6NjgrTpTQNVW,1,1.000000000
Q1_010,1,NK-HHfdh63iYeRayWbqCxhmu4,2,1.000000000
Q1_010,1,NK-LYSxVfYJdXPHuuTsRDXpRH,3,1.000000000
Q1_010,1,NK-QoHXYxcxydSUzoK3YTW5pr,4,1.000000000
Q1_010,1,NK-ZHNLkgvhbx9yyNf2DRQ9Gy,5,1.000000000
Q1_010,1,NK-i7c5jF8J9sv7UeK4pHYFwM,6,1.000000000
Q1_010,1,NK-jRtCRFsNLzHTV8bazVJ2XC,7,1.000000000
Q1_010,1,NK-nCtFNNo82gDgDpNTzbc5RR,8,1.000000000
Q1_010,1,ru-inn-5001119248,9,1.000000000
Q1_010,1,ru-inn-5031075380,10,1.000000000
Q1_010,1,ru-inn-5053000980,11,1.000000000
Q1_010,1,ru-inn-5053005971,12,1.000000000
Q1_010,1,ru-inn-5053006132,13,1.000000000
Q1_010,1,ru-inn-5053007231,14,1.000000000
Q1_010,1,ru-inn-5053013500,15,1.000000000
Q1_010,1,ru-inn-5053013549,16,1.000000000
Q1_010,1,ru-inn-5053013588,17,1.000000000
Q1_010,1,ru-inn-5053021540,18,1.000000000
Q1_010,1,ru-inn-5053022751,19,1.000000000
Q1_010,1,ru-inn-5053026442,20,1.000000000
Q1_010,1,ru-inn-5053027171,21,1.000000000
Q1_010,1,ru-inn-5053033496,22,1.000000000
Q1_010,1,ru-inn-5053035662,23,1.000000000
Q1_010,1,ru-inn-5053045798,24,1.000000000
Q1_010,1,ru-inn-5053046470,25,1.000000000
Q1_010,1,ru-inn-5053046537,26,1.000000000
Q1_010,1,ru-inn-5053046791,27,1.000000000
Q1_010,1,ru-inn-5053048076,28,1.000000000
Q1_010,1,ru-inn-5053055500,29,1.000000000
Q1_010,1,ru-inn-5053058638,30,1.000000000
Q1_010,1,ru-inn-5053058645,31,1.000000000
Q1_010,1,ru-inn-5053059381,32,1.000000000
Q1_010,1,ru-inn-5053060524,33,1.000000000
Q1_010,1,ru-inn-5053061334,34,1.000000000
Q1_010,1,ru-inn-5053061398,35,1.000000000
Q1_010,1,ru-inn-5053062200,36,1.000000000
Q1_010,1,ru-inn-5053066879,37,1.000000000
Q1_010,1,ru-inn-5053067960,38,1.000000000
Q1_010,1,ru-inn-7702609220,39,1.000000000
Q1_010,1,ru-inn-7733519551,40,1.000000000
Q1_011,1,NK-226GXBdQ5p6NjgrTpTQNVW,1,1.000000000
Q1_012,1,NK-226GXBdQ5p6NjgrTpTQNVW,1,1.000000000
Q1_013,1,NK-226GXBdQ5p6NjgrTpTQNVW,1,1.000000000
Q1_013,1,NK-HHfdh63iYeRayWbqCxhmu4,2,1.000000000
Q1_013,1,NK-LYSxVfYJdXPHuuTsRDXpRH,3,1.000000000
Q1_013,1,NK-QoHXYxcxydSUzoK3YTW5pr,4,1.000000000
Q1_013,1,NK-ZHNLkgvhbx9yyNf2DRQ9Gy,5,1.000000000
Q1_013,1,NK-i7c5jF8J9sv7UeK4pHYFwM,6,1.000000000
Q1_013,1,NK-jRtCRFsNLzHTV8bazVJ2XC,7,1.000000000
Q1_013,1,NK-nCtFNNo82gDgDpNTzbc5RR,8,1.000000000
Q1_013,1,ru-inn-5001119248,9,1.000000000
Q1_013,1,ru-inn-5031075380,10,1.000000000
Q1_013,1,ru-inn-5053000980,11,1.000000000
Q1_013,1,ru-inn-5053005971,12,1.000000000
Q1_013,1,ru-inn-5053006132,13,1.000000000
Q1_013,1,ru-inn-5053007231,14,1.000000000
Q1_013,1,ru-inn-5053013500,15,1.000000000
Q1_013,1,ru-inn-5053013549,16,1.000000000
Q1_013,1,ru-inn-5053013588,17,1.000000000
Q1_013,1,ru-inn-5053021540,18,1.000000000
Q1_013,1,ru-inn-5053022751,19,1.000000000
Q1_013,1,ru-inn-5053026442,20,1.000000000
Q1_013,1,ru-inn-5053027171,21,1.000000000
Q1_013,1,ru-inn-5053033496,22,1.000000000
Q1_013,1,ru-inn-5053035662,23,1.000000000
Q1_013,1,ru-inn-5053045798,24,1.000000000
Q1_013,1,ru-inn-5053046470,25,1.000000000
Q1_013,1,ru-inn-5053046537,26,1.000000000
Q1_013,1,ru-inn-5053046791,27,1.000000000
Q1_013,1,ru-inn-5053048076,28,1.000000000
Q1_013,1,ru-inn-5053055500,29,1.000000000
Q1_013,1,ru-inn-5053058638,30,1.000000000
Q1_013,1,ru-inn-5053058645,31,1.000000000
Q1_013,1,ru-inn-5053059381,32,1.000000000
Q1_013,1,ru-inn-5053060524,33,1.000000000
Q1_013,1,ru-inn-5053061334,34,1.000000000
Q1_013,1,ru-inn-5053061398,35,1.000000000
Q1_013,1,ru-inn-5053062200,36,1.000000000
Q1_013,1,ru-inn-5053066879,37,1.000000000
Q1_013,1,ru-inn-5053067960,38,1.000000000
Q1_013,1,ru-inn-7702609220,39,1.000000000
Q1_013,1,ru-inn-7733519551,40,1.000000000
Q1_014,1,NK-228ZdYZVXaZBSBgVwapnks,1,1.000000000
Q1_015,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_016,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_017,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_018,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_019,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_019,1,NK-34qCVMMuMHriVyxSJpzVKp,2,1.000000000
Q1_019,1,NK-3RzqP8AT6PUWqVt5t379oZ,3,1.000000000
Q1_019,1,NK-5QdVC3AduBSoqjmHxhAgS6,4,1.000000000
Q1_019,1,NK-9onCnUrZy7j2oAcYPUqCCR,5,1.000000000
Q1_019,1,NK-HV3UToskX3fYG3ycsKHzDY,6,1.000000000
Q1_019,1,NK-LHkkfW6UeT5DYb6yFCxr7Z,7,1.000000000
Q1_019,1,NK-Pid3NENUeJd4GMoKomX4jG,8,1.000000000
Q1_019,1,NK-QuDMZL2iTmyugVT4AW62GC,9,1.000000000
Q1_019,1,NK-RDga6gip5sHPUW8mXCLE9i,10,1.000000000
Q1_019,1,NK-SZ8MC929EK4AVWDXvM9Vb4,11,1.000000000
Q1_019,1,NK-TriTuEcbvdWRoTHbC53grf,12,1.000000000
Q1_019,1,NK-UDxrJgP5b2YSfwvgDgrrn5,13,1.000000000
Q1_019,1,NK-UqJZ26ZpPN9x4VLkFmRcng,14,1.000000000
Q1_019,1,NK-WmQoEmzxsbq2JP6fJ4KG9K,15,1.000000000
Q1_019,1,NK-ctTdtSTCyKyFsNQiYaQGhG,16,1.000000000
Q1_019,1,NK-dQS5XJAiRuho976iYrmzgK,17,1.000000000
Q1_019,1,NK-dVYLqKZzfVFFTSh4Nwidst,18,1.000000000
Q1_019,1,NK-eWnAV3MUPobVhSG7gSng7H,19,1.000000000
Q1_019,1,NK-h4DUFXaaqRMZybLGcq3syq,20,1.000000000
Q1_019,1,NK-i6HgYAcfkhqKZjJ6TMXKTz,21,1.000000000
Q1_019,1,NK-ixfiUR7eXNmMenUZUzutcf,22,1.000000000
Q1_019,1,NK-jTkWSApgdCkTewvidh64ez,23,1.000000000
Q1_019,1,NK-k5CYz8xXnpP6PzcTVSLHaJ,24,1.000000000
Q1_019,1,NK-kd8kWVvi6GGYN25RG8uhmz,25,1.000000000
Q1_019,1,ru-inn-3103005239,26,1.000000000
Q1_019,1,ru-inn-4611002658,27,1.000000000
Q1_019,1,ru-inn-4611003362,28,1.000000000
Q1_019,1,ru-inn-4625005659,29,1.000000000
Q1_019,1,ru-inn-4628003995,30,1.000000000
Q1_019,1,ru-inn-4629001408,31,1.000000000
Q1_019,1,ru-inn-4629001831,32,1.000000000
Q1_019,1,ru-inn-4629009527,33,1.000000000
Q1_019,1,ru-inn-4629010723,34,1.000000000
Q1_019,1,ru-inn-4629011325,35,1.000000000
Q1_019,1,ru-inn-4629012216,36,1.000000000
Q1_019,1,ru-inn-4629015471,37,1.000000000
Q1_019,1,ru-inn-4629015760,38,1.000000000
Q1_019,1,ru-inn-4629016683,39,1.000000000
Q1_019,1,ru-inn-4629018095,40,1.000000000
Q1_019,1,ru-inn-4629019211,41,1.000000000
Q1_019,1,ru-inn-4629020591,42,1.000000000
Q1_019,1,ru-inn-4629026603,43,1.000000000
Q1_019,1,ru-inn-4629026787,44,1.000000000
Q1_019,1,ru-inn-4629026804,45,1.000000000
Q1_019,1,ru-inn-4629026949,46,1.000000000
Q1_019,1,ru-inn-4629028400,47,1.000000000
Q1_019,1,ru-inn-4629029058,48,1.000000000
Q1_019,1,ru-inn-4629029121,49,1.000000000
Q1_019,1,ru-inn-4629032075,50,1.000000000
Q1_019,1,ru-inn-4629034587,51,1.000000000
Q1_019,1,ru-inn-4629037370,52,1.000000000
Q1_019,1,ru-inn-4629040125,53,1.000000000
Q1_019,1,ru-inn-4629040439,54,1.000000000
Q1_019,1,ru-inn-4629044761,55,1.000000000
Q1_019,1,ru-inn-4629045081,56,1.000000000
Q1_019,1,ru-inn-4629046705,57,1.000000000
Q1_019,1,ru-inn-4629051286,58,1.000000000
Q1_019,1,ru-inn-4630023396,59,1.000000000
Q1_019,1,ru-inn-4630026005,60,1.000000000
Q1_019,1,ru-inn-4630026189,61,1.000000000
Q1_019,1,ru-inn-4631001050,62,1.000000000
Q1_019,1,ru-inn-4631001797,63,1.000000000
Q1_019,1,ru-inn-4631010209,64,1.000000000
Q1_019,1,ru-inn-4631010294,65,1.000000000
Q1_019,1,ru-inn-4631010640,66,1.000000000
Q1_019,1,ru-inn-4632000404,67,1.000000000
Q1_019,1,ru-inn-4632005642,68,1.000000000
Q1_019,1,ru-inn-4632006117,69,1.000000000
Q1_019,1,ru-inn-4632006205,70,1.000000000
Q1_019,1,ru-inn-4632007223,71,1.000000000
Q1_019,1,ru-inn-4632007576,72,1.000000000
Q1_019,1,ru-inn-4632024035,73,1.000000000
Q1_019,1,ru-inn-4632024638,74,1.000000000
Q1_019,1,ru-inn-4632032678,75,1.000000000
Q1_019,1,ru-inn-4632036383,76,1.000000000
Q1_019,1,ru-inn-4632036898,77,1.000000000
Q1_019,1,ru-inn-4632036986,78,1.000000000
Q1_019,1,ru-inn-4632041295,79,1.000000000
Q1_019,1,ru-inn-4632044095,80,1.000000000
Q1_019,1,ru-inn-4632044426,81,1.000000000
Q1_019,1,ru-inn-4632044497,82,1.000000000
Q1_019,1,ru-inn-4632044970,83,1.000000000
Q1_019,1,ru-inn-4632047480,84,1.000000000
Q1_019,1,ru-inn-4632048452,85,1.000000000
Q1_019,1,ru-inn-4632048460,86,1.000000000
Q1_019,1,ru-inn-4632048540,87,1.000000000
Q1_019,1,ru-inn-4632048580,88,1.000000000
Q1_019,1,ru-inn-4632048967,89,1.000000000
Q1_019,1,ru-inn-4632054488,90,1.000000000
Q1_019,1,ru-inn-4632059849,91,1.000000000
Q1_019,1,ru-inn-4632060636,92,1.000000000
Q1_019,1,ru-inn-4632060812,93,1.000000000
Q1_019,1,ru-inn-4632061492,94,1.000000000
Q1_019,1,ru-inn-4632061943,95,1.000000000
Q1_019,1,ru-inn-4632071035,96,1.000000000
Q1_019,1,ru-inn-4632076668,97,1.000000000
Q1_019,1,ru-inn-4632082171,98,1.000000000
Q1_019,1,ru-inn-4632090870,99,1.000000000
Q1_019,1,ru-inn-4632092532,100,1.000000000
Q1_019,1,ru-inn-4632096760,101,1.000000000
Q1_019,1,ru-inn-4632114578,102,1.000000000
Q1_019,1,ru-inn-4632123237,103,1.000000000
Q1_019,1,ru-inn-4632127270,104,1.000000000
Q1_019,1,ru-inn-4632127721,105,1.000000000
Q1_019,1,ru-inn-4632131005,106,1.000000000
Q1_019,1,ru-inn-4632153834,107,1.000000000
Q1_019,1,ru-inn-4632156539,108,1.000000000
Q1_019,1,ru-inn-4632157109,109,1.000000000
Q1_019,1,ru-inn-4632160493,110,1.000000000
Q1_019,1,ru-inn-4632161306,111,1.000000000
Q1_019,1,ru-inn-4632162701,112,1.000000000
Q1_019,1,ru-inn-4632164240,113,1.000000000
Q1_019,1,ru-inn-4632165357,114,1.000000000
Q1_019,1,ru-inn-4632166706,115,1.000000000
Q1_019,1,ru-inn-4632167467,116,1.000000000
Q1_019,1,ru-inn-4632172900,117,1.000000000
Q1_019,1,ru-inn-4632176486,118,1.000000000
Q1_019,1,ru-inn-4632184945,119,1.000000000
Q1_019,1,ru-inn-4632195425,120,1.000000000
Q1_019,1,ru-inn-4632199596,121,1.000000000
Q1_019,1,ru-inn-4632203002,122,1.000000000
Q1_019,1,ru-inn-4632206275,123,1.000000000
Q1_019,1,ru-inn-4632208723,124,1.000000000
Q1_019,1,ru-inn-4632208748,125,1.000000000
Q1_019,1,ru-inn-4632208755,126,1.000000000
Q1_019,1,ru-inn-4632208762,127,1.000000000
Q1_019,1,ru-inn-4632208770,128,1.000000000
Q1_019,1,ru-inn-4632208787,129,1.000000000
Q1_019,1,ru-inn-4632209117,130,1.000000000
Q1_019,1,ru-inn-4632218746,131,1.000000000
Q1_019,1,ru-inn-4632219475,132,1.000000000
Q1_019,1,ru-inn-4632223591,133,1.000000000
Q1_019,1,ru-inn-4632225126,134,1.000000000
Q1_019,1,ru-inn-4632229498,135,1.000000000
Q1_019,1,ru-inn-4632236368,136,1.000000000
Q1_019,1,ru-inn-4632236671,137,1.000000000
Q1_019,1,ru-inn-4632237604,138,1.000000000
Q1_019,1,ru-inn-4632238340,139,1.000000000
Q1_019,1,ru-inn-4632238372,140,1.000000000
Q1_019,1,ru-inn-4632254590,141,1.000000000
Q1_019,1,ru-inn-4632256011,142,1.000000000
Q1_019,1,ru-inn-4632256526,143,1.000000000
Q1_019,1,ru-inn-4632266299,144,1.000000000
Q1_019,1,ru-inn-4632267214,145,1.000000000
Q1_019,1,ru-inn-4632275335,146,1.000000000
Q1_019,1,ru-inn-4632286792,147,1.000000000
Q1_019,1,ru-inn-4632287524,148,1.000000000
Q1_019,1,ru-inn-4632296960,149,1.000000000
Q1_019,1,ru-inn-4632299061,150,1.000000000
Q1_019,1,ru-inn-4632299079,151,1.000000000
Q1_019,1,ru-inn-4632299086,152,1.000000000
Q1_019,1,ru-inn-4632299985,153,1.000000000
Q1_019,1,ru-inn-4632300006,154,1.000000000
Q1_019,1,ru-inn-4632302187,155,1.000000000
Q1_019,1,ru-inn-4632303656,156,1.000000000
Q1_019,1,ru-inn-4632303776,157,1.000000000
Q1_019,1,ru-inn-4632303840,158,1.000000000
Q1_019,1,ru-inn-4632304106,159,1.000000000
Q1_019,1,ru-inn-4632304191,160,1.000000000
Q1_019,1,ru-inn-4632305830,161,1.000000000
Q1_019,1,ru-inn-4632306583,162,1.000000000
Q1_019,1,ru-inn-4632306738,163,1.000000000
Q1_019,1,ru-inn-6449083638,164,1.000000000
Q1_019,1,ru-inn-7107062813,165,1.000000000
Q1_019,1,ru-inn-7701241688,166,1.000000000
Q1_019,1,ru-inn-9706018694,167,1.000000000
Q1_020,1,NK-228jBYSTdUSvbZvsKsiHh6,1,1.000000000
Q1_020,1,NK-JcehdpbfUwdTpaw52rZJ24,2,1.000000000
Q1_020,1,NK-NQDwPey2UpWmQjNsPeNKur,3,1.000000000
Q1_020,1,NK-UPvW6WSHBi3oKaasgfUzFM,4,1.000000000
Q1_020,1,NK-VCuy57QyCVN3zaYgkQLztS,5,1.000000000
Q1_020,1,NK-Z2QBfdRG9eAzuueoqkomSh,6,1.000000000
Q1_020,1,NK-aURyV6y7juNJtGgi8xZUeB,7,1.000000000
Q1_020,1,NK-b88pw5uW7YQjP6d3vWmQxj,8,1.000000000
Q1_020,1,NK-g2fBoJDVBTKjXsaD3MF4Bv,9,1.000000000
Q1_020,1,NK-gtEyqdJMCGxb5zQze9uYEX,10,1.000000000
Q1_020,1,NK-mkh5vq2coySzA6avfBsAR5,11,1.000000000
Q1_020,1,ru-inn-4209032202,12,1.000000000
Q1_020,1,ru-inn-5401101598,13,1.000000000
Q1_020,1,ru-inn-5401101904,14,1.000000000
Q1_020,1,ru-inn-5401109364,15,1.000000000
Q1_020,1,ru-inn-5401109452,16,1.000000000
Q1_020,1,ru-inn-5401109460,17,1.000000000
Q1_020,1,ru-inn-5401109558,18,1.000000000
Q1_020,1,ru-inn-5401109621,19,1.000000000
Q1_020,1,ru-inn-5401109903,20,1.000000000
Q1_020,1,ru-inn-5401117816,21,1.000000000
Q1_020,1,ru-inn-5401117950,22,1.000000000
Q1_020,1,ru-inn-5401119972,23,1.000000000
Q1_020,1,ru-inn-5401146133,24,1.000000000
Q1_020,1,ru-inn-5401167768,25,1.000000000
Q1_020,1,ru-inn-5401175430,26,1.000000000
Q1_020,1,ru-inn-5401190301,27,1.000000000
Q1_020,1,ru-inn-5401239162,28,1.000000000
Q1_020,1,ru-inn-5401249925,29,1.000000000
Q1_020,1,ru-inn-5401311740,30,1.000000000
Q1_020,1,ru-inn-5401367213,31,1.000000000
Q1_020,1,ru-inn-5401963167,32,1.000000000
Q1_020,1,ru-inn-5401963689,33,1.000000000
Q1_020,1,ru-inn-5405266992,34,1.000000000
Q1_020,1,ru-inn-5405408686,35,1.000000000
Q1_020,1,ru-inn-5406105395,36,1.000000000
Q1_020,1,ru-inn-5406222892,37,1.000000000
Q1_020,1,ru-inn-5406539258,38,1.000000000
Q1_020,1,ru-inn-5406777020,39,1.000000000
Q1_020,1,ru-inn-5406982396,40,1.000000000
Q1_020,1,ru-inn-5407121174,41,1.000000000
Q1_020,1,ru-inn-5433110771,42,1.000000000
Q1_021,1,NK-22BiLDQqi5mhKfDeYuqs23,1,1.000000000
Q1_022,1,NK-22C9zkXEo48ioJPccyPR4c,1,1.000000000
Q1_023,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
Q1_024,1,NK-22MHXvQQufBgTjUWgUbWb8,1,1.000000000
